Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    CONST
    CONTINUE
    CORDER
    CORIZQ
    DEFAULT
    DO
    FOR
    GOTO
    PRINT
    PUNTO
    REGISTER
    RETURN
    SIZE
    STRUCT
    SWITCH

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> declaracion
Rule 5     instruccion -> main
Rule 6     instruccion -> metodo
Rule 7     instruccion -> error PYCOMA
Rule 8     instruccion -> error LLAVEIZQ
Rule 9     declaracion -> tipo declaraciones PYCOMA
Rule 10    declaraciones -> declaraciones COMA decla
Rule 11    declaraciones -> decla
Rule 12    decla -> ID IGUAL operacion
Rule 13    decla -> ID
Rule 14    main -> INTEGER MAIN PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER
Rule 15    metodo -> VOID ID PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER
Rule 16    metodo -> VOID ID PARIZQ parametros PARDER LLAVEIZQ sentencias LLAVEDER
Rule 17    parametros -> parametros COMA parametro
Rule 18    parametros -> parametro
Rule 19    parametro -> tipo ID
Rule 20    funcion -> tipo ID PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER
Rule 21    funcion -> tipo ID PARIZQ parametros PARDER LLAVEIZQ sentencias LLAVEDER
Rule 22    sentencias -> sentencias sentencia
Rule 23    sentencias -> sentencia
Rule 24    sentencia -> declaracion
Rule 25    sentencia -> asignacion
Rule 26    sentencia -> if
Rule 27    sentencia -> while
Rule 28    asignacion -> ID IGUAL operacion PYCOMA
Rule 29    asignacion -> ID tipo_asignacion PYCOMA
Rule 30    tipo_asignacion -> MASIGUAL operacion
Rule 31    tipo_asignacion -> MENOSIGUAL operacion
Rule 32    tipo_asignacion -> ASTERISCOIGUAL operacion
Rule 33    tipo_asignacion -> BARRAIGUAL operacion
Rule 34    tipo_asignacion -> MODULARIGUAL operacion
Rule 35    tipo_asignacion -> SHIFTDERIGUAL operacion
Rule 36    tipo_asignacion -> SHIFTIZQIGUAL operacion
Rule 37    tipo_asignacion -> ANDIGUAL operacion
Rule 38    tipo_asignacion -> ORIGUAL operacion
Rule 39    tipo_asignacion -> XORIGUAL operacion
Rule 40    if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
Rule 41    if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER ELSE LLAVEIZQ sentencias LLAVEDER
Rule 42    if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if
Rule 43    else_if -> else_if elif
Rule 44    else_if -> elif
Rule 45    elif -> ELSE IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
Rule 46    if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if ELSE LLAVEIZQ sentencias LLAVEDER
Rule 47    while -> WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
Rule 48    operacion -> operacion AND operacion
Rule 49    operacion -> operacion OR operacion
Rule 50    operacion -> operacion IGUALIGUAL operacion
Rule 51    operacion -> operacion DIFERENTE operacion
Rule 52    operacion -> operacion MAYOR operacion
Rule 53    operacion -> operacion MENOR operacion
Rule 54    operacion -> operacion MAYORIGUAL operacion
Rule 55    operacion -> operacion MENORIGUAL operacion
Rule 56    operacion -> operacion ANDBIT operacion
Rule 57    operacion -> operacion ORBIT operacion
Rule 58    operacion -> operacion XORBIT operacion
Rule 59    operacion -> operacion SHIFTIZQ operacion
Rule 60    operacion -> operacion SHIFTDER operacion
Rule 61    operacion -> operacion MAS operacion
Rule 62    operacion -> operacion MENOS operacion
Rule 63    operacion -> operacion MULTIPLICACION operacion
Rule 64    operacion -> operacion DIVISION operacion
Rule 65    operacion -> operacion MODULAR operacion
Rule 66    operacion -> operacion INTERROGACION operacion DOSPUNTOS operacion
Rule 67    operacion -> MENOS operacion
Rule 68    operacion -> NOT operacion
