Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    CONST
    CONTINUE
    CORDER
    CORIZQ
    DEFAULT
    DO
    ELSE
    FOR
    GOTO
    IF
    PRINT
    PUNTO
    REGISTER
    RETURN
    SIZE
    STRUCT
    SWITCH
    WHILE

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> declaracion
Rule 5     instruccion -> main
Rule 6     instruccion -> metodo
Rule 7     instruccion -> error PYCOMA
Rule 8     instruccion -> error LLAVEIZQ
Rule 9     declaracion -> tipo declaraciones PYCOMA
Rule 10    declaraciones -> declaraciones COMA decla
Rule 11    declaraciones -> decla
Rule 12    decla -> ID IGUAL operacion
Rule 13    decla -> ID
Rule 14    main -> INTEGER MAIN PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER
Rule 15    metodo -> VOID ID PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER
Rule 16    metodo -> VOID ID PARIZQ parametros PARDER LLAVEIZQ sentencias LLAVEDER
Rule 17    parametros -> parametros COMA parametro
Rule 18    parametros -> parametro
Rule 19    parametro -> tipo ID
Rule 20    funcion -> tipo ID PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER
Rule 21    funcion -> tipo ID PARIZQ parametros PARDER LLAVEIZQ sentencias LLAVEDER
Rule 22    sentencias -> sentencias sentencia
Rule 23    sentencias -> sentencia
Rule 24    sentencia -> declaracion
Rule 25    sentencia -> asignacion
Rule 26    asignacion -> ID IGUAL operacion PYCOMA
Rule 27    asignacion -> ID tipo_asignacion PYCOMA
Rule 28    tipo_asignacion -> MASIGUAL operacion
Rule 29    tipo_asignacion -> MENOSIGUAL operacion
Rule 30    tipo_asignacion -> ASTERISCOIGUAL operacion
Rule 31    tipo_asignacion -> BARRAIGUAL operacion
Rule 32    tipo_asignacion -> MODULARIGUAL operacion
Rule 33    tipo_asignacion -> SHIFTDERIGUAL operacion
Rule 34    tipo_asignacion -> SHIFTIZQIGUAL operacion
Rule 35    tipo_asignacion -> ANDIGUAL operacion
Rule 36    tipo_asignacion -> ORIGUAL operacion
Rule 37    tipo_asignacion -> XORIGUAL operacion
Rule 38    operacion -> operacion AND operacion
Rule 39    operacion -> operacion OR operacion
Rule 40    operacion -> operacion IGUALIGUAL operacion
Rule 41    operacion -> operacion DIFERENTE operacion
Rule 42    operacion -> operacion MAYOR operacion
Rule 43    operacion -> operacion MENOR operacion
Rule 44    operacion -> operacion MAYORIGUAL operacion
Rule 45    operacion -> operacion MENORIGUAL operacion
Rule 46    operacion -> operacion ANDBIT operacion
Rule 47    operacion -> operacion ORBIT operacion
Rule 48    operacion -> operacion XORBIT operacion
Rule 49    operacion -> operacion SHIFTIZQ operacion
Rule 50    operacion -> operacion SHIFTDER operacion
Rule 51    operacion -> operacion MAS operacion
Rule 52    operacion -> operacion MENOS operacion
Rule 53    operacion -> operacion MULTIPLICACION operacion
Rule 54    operacion -> operacion DIVISION operacion
Rule 55    operacion -> operacion MODULAR operacion
Rule 56    operacion -> operacion INTERROGACION operacion DOSPUNTOS operacion
Rule 57    operacion -> MENOS operacion
Rule 58    operacion -> NOT operacion
Rule 59    operacion -> NOTBIT operacion
Rule 60    operacion -> valor
Rule 61    tipo -> INTEGER
Rule 62    tipo -> FLOAT
Rule 63    tipo -> DOUBLE
Rule 64    tipo -> CHAR
Rule 65    tipo -> ID
Rule 66    valor -> ENTERO
Rule 67    valor -> ID
Rule 68    valor -> DECIMAL
Rule 69    valor -> CARACTER
Rule 70    valor -> CADENA

Terminals, with rules where they appear

AND                  : 38
ANDBIT               : 46
ANDIGUAL             : 35
ASTERISCOIGUAL       : 30
AUTO                 : 
BARRAIGUAL           : 31
BREAK                : 
CADENA               : 70
CARACTER             : 69
CASE                 : 
CHAR                 : 64
COMA                 : 10 17
CONST                : 
CONTINUE             : 
CORDER               : 
CORIZQ               : 
