Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    CONST
    CONTINUE
    CORDER
    CORIZQ
    DEFAULT
    GOTO
    PRINT
    PUNTO
    REGISTER
    RETURN
    SCAN
    SIZE
    STRUCT
    SWITCH

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> declaracion
Rule 5     instruccion -> main
Rule 6     instruccion -> metodo
Rule 7     instruccion -> error PYCOMA
Rule 8     instruccion -> error LLAVEDER
Rule 9     declaracion -> tipo declaraciones PYCOMA
Rule 10    declaraciones -> declaraciones COMA decla
Rule 11    declaraciones -> decla
Rule 12    decla -> ID IGUAL operacion
Rule 13    decla -> ID
Rule 14    main -> INTEGER MAIN PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER
Rule 15    metodo -> VOID ID PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER
Rule 16    metodo -> VOID ID PARIZQ parametros PARDER LLAVEIZQ sentencias LLAVEDER
Rule 17    parametros -> parametros COMA parametro
Rule 18    parametros -> parametro
Rule 19    parametro -> tipo ID
Rule 20    funcion -> tipo ID PARIZQ PARDER LLAVEIZQ sentencias LLAVEDER
Rule 21    funcion -> tipo ID PARIZQ parametros PARDER LLAVEIZQ sentencias LLAVEDER
Rule 22    sentencias -> sentencias sentencia
Rule 23    sentencias -> sentencia
Rule 24    sentencia -> declaracion
Rule 25    sentencia -> asignacion
Rule 26    sentencia -> if
Rule 27    sentencia -> while
Rule 28    sentencia -> for
Rule 29    sentencia -> do_while
Rule 30    sentencia -> callMetodo
Rule 31    sentencia -> error PYCOMA
Rule 32    sentencia -> error LLAVEDER
Rule 33    asignacion -> ID IGUAL operacion PYCOMA
Rule 34    asignacion -> ID tipo_asignacion PYCOMA
Rule 35    tipo_asignacion -> MASIGUAL operacion
Rule 36    tipo_asignacion -> MENOSIGUAL operacion
Rule 37    tipo_asignacion -> ASTERISCOIGUAL operacion
Rule 38    tipo_asignacion -> BARRAIGUAL operacion
Rule 39    tipo_asignacion -> MODULARIGUAL operacion
Rule 40    tipo_asignacion -> SHIFTDERIGUAL operacion
Rule 41    tipo_asignacion -> SHIFTIZQIGUAL operacion
Rule 42    tipo_asignacion -> ANDIGUAL operacion
Rule 43    tipo_asignacion -> ORIGUAL operacion
Rule 44    tipo_asignacion -> XORIGUAL operacion
Rule 45    if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
Rule 46    if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER ELSE LLAVEIZQ sentencias LLAVEDER
Rule 47    if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if
Rule 48    else_if -> else_if elif
Rule 49    else_if -> elif
Rule 50    elif -> ELSE IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
Rule 51    if -> IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if ELSE LLAVEIZQ sentencias LLAVEDER
Rule 52    while -> WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
Rule 53    do_while -> DO LLAVEIZQ sentencias LLAVEDER WHILE PARIZQ operacion PARDER PYCOMA
Rule 54    for -> FOR PARIZQ inicializacion PYCOMA operacion PYCOMA incremento PARDER LLAVEIZQ sentencias LLAVEDER
Rule 55    inicializacion -> tipo ID IGUAL operacion
Rule 56    inicializacion -> ID IGUAL operacion
Rule 57    incremento -> ID MENOS MENOS
Rule 58    incremento -> ID tipo_asignacion
Rule 59    callMetodo -> ID PARIZQ PARDER PYCOMA
Rule 60    callMetodo -> ID PARIZQ valores PARDER PYCOMA
Rule 61    valores -> valores COMA operacion
Rule 62    valores -> operacion
Rule 63    operacion -> operacion AND operacion
Rule 64    operacion -> operacion OR operacion
Rule 65    operacion -> operacion IGUALIGUAL operacion
Rule 66    operacion -> operacion DIFERENTE operacion
